from,to,street_name
330779066,330779067,улица Тараса Шевченко
1588404957,1588404951,улица Чкалова
1588404951,9345219647,улица Чкалова
9345219647,330948854,улица Чкалова
330948854,9345219648,улица Чкалова
9345219648,9345219642,улица Чкалова
9345219642,9345219639,улица Чкалова
9345219639,8118434492,улица Чкалова
8118434492,330695834,улица Чкалова
330779157,1589932744,Советская улица
1589932744,1589932743,Советская улица
1589932743,330948906,Советская улица
330948906,330949278,Советская улица
330949278,330949239,Советская улица
989837235,8105326987,Хакасская улица
8105326987,1588492003,Хакасская улица
1588492003,1589936533,Хакасская улица
1589936533,6754429734,Хакасская улица
6754429734,5877980929,Хакасская улица
5877980929,989837632,Хакасская улица
989837632,6311059518,Хакасская улица
6311059518,989837634,Хакасская улица
989837634,1588404957,Хакасская улица
1590006753,1590006762,-
1590006762,1590352857,-
1590352857,1590352869,-
1590352869,1590352879,-
1590352879,1590352881,-
1590352881,1590352882,-
1590075000,1590075096,улица Вяткина
1590075096,1590075261,улица Вяткина
1590075261,8111274854,улица Вяткина
8111274854,1590075341,улица Вяткина
1590075341,1590317127,улица Вяткина
1590317127,1590317150,улица Вяткина
1590317150,1590317159,улица Вяткина
1590317159,8105326981,улица Вяткина
8105326981,989835731,улица Вяткина
1588312298,1588325658,-
1588325658,1588312312,-
1588312312,8383620891,-
8383620891,1588312348,-
1588468321,1588468300,-
1588468300,1588491993,-
1588491993,8082980151,-
8082980151,1588312242,-
1588312542,1588312544,-
1588312544,1588312550,-
1588312550,1588312546,-
1588312546,1588312414,-
1588312348,1588312353,-
1588312353,1588312357,-
1588312357,1588312433,-
1588312433,1588312513,-
1588356790,7370284134,-
7370284134,1588356789,-
1588356789,8082878294,-
1588356797,7370288417,-
7370288417,1588356796,-
1588356796,1588356798,-
1588404862,9345219641,-
9345219641,1588404865,-
1588404865,1588404870,-
1588404870,1588404879,-
1588404879,1588404887,-
1588404887,1588404894,-
1588404894,1588404913,-
1588404913,1588404914,-
1588409101,1588409099,-
1588409092,1588409093,-
1588409093,1588409097,-
1588409097,1588409101,-
1588409101,1588409102,-
330695824,5899065425,улица Щетинкина
5899065425,1588592706,улица Щетинкина
1588592706,8110054130,улица Щетинкина
8110054130,1588312298,улица Щетинкина
1588312298,1588312323,улица Щетинкина
1588312323,1588592753,улица Щетинкина
1588592753,6311059507,улица Щетинкина
6311059507,1588312542,улица Щетинкина
1588312542,8383620882,улица Щетинкина
8383620882,6311059515,улица Щетинкина
6311059515,8100821559,улица Щетинкина
8100821559,1588257447,улица Щетинкина
1588257447,330935027,улица Щетинкина
1588491993,8340902429,-
8340902429,1588492003,-
1588592687,1588631992,-
1588631992,1588632009,-
1588632009,1588592688,-
1588592679,1588592687,-
1588592687,1588592694,-
1588592706,1588592703,-
1588592703,1588592701,-
1588592666,1588592669,-
1588592669,1588592679,-
1588592679,1588592676,-
1588592676,1588592654,-
1588592654,1588592642,-
1588631992,1588632060,-
1588632060,1588632091,-
1588632091,1588632150,-
1588632150,1588632146,-
1589343171,1589343375,-
1589343375,1589343642,-
1589343642,1589343900,-
1589343900,1589343979,-
1589343979,1589343998,-
1589343998,1589344028,-
1589344028,1589344042,-
1589344042,1589344056,-
1589344056,1589344068,-
330799012,1589343626,-
1589343626,1589343721,-
1589343721,1589343663,-
1589343663,1589343707,-
1589343707,1589343759,-
1589343759,1589343867,-
1589343867,1589343934,-
1589343934,1589343972,-
1589343972,1589343983,-
1589343983,1589344038,-
1589344038,1589344025,-
1589343013,1589343088,-
1589343088,1589343246,-
1589343246,1589343303,-
1589343303,1589343403,-
1589343403,1589343567,-
1589343567,1589343546,-
1589343546,1589343566,-
1589343566,1589343511,-
1589343511,1589343299,-
1589343299,1589343216,-
1589343216,1589343048,-
1589343048,1589342970,-
1589342970,1589342714,-
1589343863,1589343975,-
1589342907,1589342868,-
1589342868,1589342794,-
1589343721,1589344000,-
1589344000,1589344006,-
1589343902,1589343981,-
1589343981,1589344005,-
1589343207,1589342870,-
1589342870,1589342676,-
1589342676,1589342674,-
1589343723,1589343897,-
1589343897,1589343947,-
1589343947,1589343937,-
330799012,1589343696,-
1589343696,1589343769,-
1589343769,1589343723,-
1589343723,1589343612,-
1589343900,1589343892,-
1589343892,1589343868,-
1589343868,1589343902,-
1589343902,1589343863,-
1589343863,1589343777,-
1589343549,1589343381,-
1589343381,1589343209,-
1589343209,1589343087,-
1589343087,1589343047,-
1589343047,1589343133,-
1589343133,1589343238,-
330779259,1589343013,-
1589343013,1589343240,-
1589343240,1589343435,-
1589343435,1589343549,-
1589343549,1589343666,-
1589343666,1589343755,-
1589343755,1589343782,-
1589343782,1589343548,-
1589762098,8241193506,-
8241193506,1589762110,-
1589762110,1589762120,-
1589761969,1589761966,-
1589761966,1589761956,-
1589761956,1589761951,-
1589761951,1589761949,-
1589761949,1589761926,-
1516237057,8474365340,улица Маршала Жукова
8474365340,8944712602,улица Маршала Жукова
8944712602,1590352958,улица Маршала Жукова
1516237057,8173449766,улица Пушкина
8173449766,10172683640,улица Пушкина
10172683640,1589993807,улица Пушкина
1589993807,330779545,улица Пушкина
330779130,8086586995,улица Пушкина
8086586995,1589993822,улица Пушкина
1589925018,1589925023,-
1589925023,1589925031,-
1589925031,1589925046,-
1589925046,1589925069,-
1589925112,1589925099,-
1589925099,1589925095,-
1589925095,1589925101,-
1589925101,1589925111,-
1589925111,1589925125,-
1589925154,8246768911,-
8246768911,1589925129,-
1589925129,1589925125,-
1589925125,1589925115,-
1589925115,1589925119,-
1589925119,1589925112,-
1589925112,1589925121,-
1589925121,1589925131,-
1589925131,330949239,-
1589932741,1589932743,-
1589932739,1589932735,-
1589932735,1589932734,-
1589932734,1589932732,-
1589932740,7370288420,-
7370288420,1589932739,-
1589932739,1589932738,-
1589932738,1589932737,-
1589932737,1589932736,-
1589936533,8095606612,-
8095606612,1589936542,-
1589936542,1589936543,-
1589936543,1589936544,-
330948401,1590347140,-
1590347140,330792286,-
989837634,6311059519,-
6311059519,1589960527,-
1589960527,1589960526,-
1589993804,8123382274,-
8123382274,1589993737,-
1589993592,1589993586,-
1589993646,330976473,-
330976473,8474365386,-
8474365386,8474365388,-
8474365388,8173449769,-
8173449769,1589993807,-
1589993696,1589993663,-
1589993663,1589993651,-
1589993627,1590058391,улица Островского
1590058391,7106877178,улица Островского
7106877178,8086789340,улица Островского
8086789340,1589993554,улица Островского
1589993554,8086789338,улица Островского
8086789338,330779461,улица Островского
1589993657,1589993659,-
1589993659,1589993640,-
1589993801,1589993804,-
1589993804,1589993819,-
1589993819,1589993777,-
1589993693,1589993665,-
1589993665,1589993645,-
1589993645,1589993644,-
1589993688,1589993657,-
1589993657,1589993642,-
1589993642,1589993637,-
1590058408,1590058409,-
1590058409,1590058419,-
1590058419,9298389241,-
9298389241,1589993643,-
1589993822,10172992132,-
10172992132,1589993801,-
1589993801,1589993764,-
1589993764,1589993735,-
1589993735,1589993692,-
1589993762,8123613646,-
8123613646,9298389242,-
9298389242,8123613647,-
8123613647,1589993757,-
1589993757,1589993755,-
1589993755,1589993737,-
1589993737,8123382275,-
8123382275,1589993734,-
1589993546,1589993592,-
1589993592,1589993598,-
1589993598,1589993596,-
1589993596,1589993613,-
1589993613,1589993635,-
1589993757,1589993727,Промышленная улица
1589993727,1589993724,Промышленная улица
1589993724,1589993696,Промышленная улица
1589993696,8123373746,Промышленная улица
8123373746,8123373750,Промышленная улица
8123373750,1589993693,Промышленная улица
1589993693,1589993688,Промышленная улица
1589993688,1589993673,Промышленная улица
1589993673,1589993692,Промышленная улица
1589993692,1589993675,Промышленная улица
1589993472,1589993474,-
1589993474,1589993519,-
1589993519,1589993521,-
1589993521,1589993542,-
1589993542,1589993546,-
1589993546,1589993561,-
1589993561,1589993556,-
1589993556,1589993497,-
330779157,1590006848,Советская улица
1590006848,1590353073,Советская улица
1590353073,1590353075,Советская улица
1590353075,1590353078,Советская улица
1590353078,1590006851,Советская улица
1590006851,1590006852,Советская улица
1590006852,1590006854,Советская улица
1590006854,1590006856,Советская улица
1590006856,1590006858,Советская улица
1590006858,1590006859,Советская улица
1590006859,1590006861,Советская улица
1590006861,1590006862,Советская улица
1590006862,1590006863,Советская улица
1590006863,1590006865,Советская улица
1590006865,1590006868,Советская улица
1590006868,1590006870,Советская улица
1590006870,1590006871,Советская улица
1590006871,1590006872,Советская улица
1590006872,1590353083,Советская улица
1590353083,1590006875,Советская улица
1590006875,1590353091,Советская улица
1590353091,1590353125,Советская улица
1590353125,1590006877,Советская улица
1590006877,1590006879,Советская улица
1590006829,1590353032,Хакасская улица
1590353032,1590353033,Хакасская улица
1590353033,1590353034,Хакасская улица
1590353034,1590353035,Хакасская улица
1590058346,1590058345,-
1590058443,1590058441,-
1590058441,1590058447,-
1590058340,1590058339,-
1590058339,1590058343,-
1590058343,9128928840,-
9128928840,8697244658,-
1589993643,1590058443,улица Герцена
1590058443,9298389243,улица Герцена
9298389243,8474365401,улица Герцена
8474365401,1589993762,улица Герцена
1589993762,1589993777,улица Герцена
1589993777,8173449768,улица Герцена
8173449768,1516237057,улица Герцена
1590075096,1590075074,-
330778036,1590075340,-
1590075562,8082991250,-
8082991250,8082991246,-
8082991246,8082991245,-
8082991245,1590075569,-
1590075203,1590075133,-
1590075529,1590075513,-
1590075513,1590075431,-
1590075533,1590075515,-
1590075515,1590075505,-
1590075384,1590075361,-
1590075361,1590075353,-
1590075543,1590075504,-
1590075504,1590075432,-
1590075432,1590075509,-
1590075430,1590075436,-
1590075436,1590075408,-
1590075408,1590075438,-
1590075477,1590075454,-
1590075454,1590075426,-
1590075426,8082980146,-
8082980146,1590075405,-
1590075507,1590075405,-
1590075405,1590075341,-
1590075263,1590075311,-
1590075311,1590075349,-
1590075349,1590075344,-
1590075143,1590075356,-
1590075356,8082990377,-
8082990377,1590075398,-
1590075398,1590075444,-
1590075444,1590075357,-
10096657740,1590075603,-
1590075603,1590075535,-
1590075535,1590075338,-
1590075338,1590075255,-
1590075568,8132956911,-
8132956911,1590075477,-
1590075477,1590075422,-
1590075422,1590075359,-
1590075359,1590075363,-
1590075363,1590075225,-
1590075599,8082982563,-
8082982563,1590075569,-
1590075569,1590075547,-
1590075547,1590075529,-
1590075529,1590075448,-
1590075448,8123327115,-
8123327115,1590075479,-
1590075605,10096657740,-
1590075602,1590075564,-
1590075564,1590075503,-
1590075503,1590075509,-
1590075509,8123330912,-
8123330912,1590075543,-
1590075543,1590075560,-
1590075535,1590075533,-
1590075533,1590075539,-
1590075539,1590075545,-
1590075545,1590075601,-
1590075601,1590075596,-
1590075174,1590075203,-
1590075203,6754429742,-
6754429742,6503425437,-
1590075361,1590075322,-
1590075322,1590075289,-
1590075289,1590075222,-
1590075222,1590075199,-
1590075199,1590075353,-
1590075353,1590075373,-
330696249,1590075329,-
1590075329,7950463607,-
7950463607,1590075330,-
1590075330,1590075321,-
1590075321,7950449072,-
7950449072,1590075233,-
1590075233,1590075201,-
1590075590,8082985430,-
8082985430,1590075562,-
1590075562,8082972668,-
8082972668,1590075485,-
1590075485,1590075446,-
1590075446,1590075371,-
1590075371,1590075344,-
1590075344,1590075279,-
1590075279,1590075174,-
1590075174,1590075105,-
330935027,8100821556,проспект Ленина
8100821556,1590315152,проспект Ленина
1590315152,1588356802,проспект Ленина
1588356802,8341103755,проспект Ленина
8341103755,8292204002,проспект Ленина
8292204002,8105326961,проспект Ленина
8105326961,330792289,проспект Ленина
330792289,8105326972,проспект Ленина
8105326972,8246792934,проспект Ленина
8246792934,330792288,проспект Ленина
330792288,6311059521,проспект Ленина
6311059521,330792287,проспект Ленина
330792287,1589925154,проспект Ленина
1589925154,8236231749,проспект Ленина
8236231749,8236231755,проспект Ленина
8236231755,8236231757,проспект Ленина
8236231757,8253545558,проспект Ленина
8253545558,330792286,проспект Ленина
330792286,1589932746,проспект Ленина
1589932746,1590315161,проспект Ленина
1590315161,330779158,проспект Ленина
330948405,1590315163,проспект Ленина
1590315163,1589932747,проспект Ленина
1589932747,8107345237,проспект Ленина
8107345237,1590315160,проспект Ленина
1590315160,1590315159,проспект Ленина
1590315159,330948401,проспект Ленина
330948401,1590315158,проспект Ленина
1590315158,1590371186,проспект Ленина
1590371186,8110035789,проспект Ленина
8110035789,8107345234,проспект Ленина
8107345234,1590315157,проспект Ленина
1590315157,8246768901,проспект Ленина
8246768901,330948396,проспект Ленина
330948396,8107347186,проспект Ленина
8107347186,1590315156,проспект Ленина
1590315156,330948395,проспект Ленина
330948395,8110035792,проспект Ленина
8110035792,8105326970,проспект Ленина
8105326970,330948391,проспект Ленина
330948391,8105326960,проспект Ленина
8105326960,8292204003,проспект Ленина
8292204003,1593781410,проспект Ленина
1593781410,8100821555,проспект Ленина
8100821555,1590315154,проспект Ленина
1590075000,1590075023,-
1590075023,1590075058,-
1590075058,1590075099,-
1590317127,1590317124,улица Вяткина
1590317124,8111282350,улица Вяткина
8111282350,1590317147,улица Вяткина
1590317147,1590317159,улица Вяткина
989835731,8105326984,улица Вяткина
8105326984,8082980153,улица Вяткина
8082980153,989836260,улица Вяткина
989836260,1588312242,улица Вяткина
1588312242,8340902423,улица Вяткина
8340902423,1588356790,улица Вяткина
1588356790,8105326993,улица Вяткина
8105326993,989837235,улица Вяткина
989837235,8110054124,улица Вяткина
8110054124,8105326990,улица Вяткина
8105326990,1589925018,улица Вяткина
1589925018,1588356797,улица Вяткина
1588356797,8341103766,улица Вяткина
8341103766,8105326964,улица Вяткина
8105326964,330792289,улица Вяткина
1590006845,8944712604,Хакасская улица
8944712604,10172683626,Хакасская улица
10172683626,4049502239,Хакасская улица
4049502239,10172683622,Хакасская улица
10172683622,10172990049,Хакасская улица
10172990049,8192604763,Хакасская улица
8192604763,4049542314,Хакасская улица
4049542314,330970744,Хакасская улица
1590353032,1590353029,-
1590353029,1590353015,-
1590353015,1590353012,-
1590353012,1590353009,-
1590353009,1590353006,-
1590353006,1590353004,-
1590353004,1590353000,-
1590353000,1590352998,-
1590352998,1590352999,-
1590352999,1590353001,-
1590353001,1590353030,-
1590353030,1590353034,-
1590353047,1590353061,-
1590352881,1590352971,-
1590353026,1590353039,-
1590353004,1590352996,-
1590352882,1590352978,-
1590353058,1590371633,-
1590353051,1590353048,-
1590353048,1590353022,-
1590353125,1590353099,-
1590353099,1590353076,-
1590353076,10099741847,-
1590353120,8011637011,-
8011637011,1590353187,-
1590353073,1590353071,-
1590353071,1590353062,-
1590353127,1590353136,-
1590353136,1590353143,-
1590353143,1590353148,-
1590353116,1590353102,-
1590353102,1590353094,-
1590353094,1590353091,-
1590353116,1590353122,-
1590353122,1590353145,-
1590353145,1590353156,-
1590353205,1590353203,-
1590353203,1590353194,-
1590353194,1590353202,-
1590353202,1590353195,-
1590353127,1590353130,-
1590353130,1590353135,-
1590353135,1590353138,-
1590353138,1590353153,-
1590353084,1590353085,-
1590353085,1590353088,-
1590353088,1590353089,-
1590353089,1590353087,-
1590353204,1590353201,-
1590353201,8011637014,-
8011637014,1590353199,-
1590353199,1590353191,-
1590353191,1590353183,-
1590353053,1590353052,-
1590353052,1590353023,-
1590353023,1590353021,-
1590353021,1590353018,-
1590353059,1590353060,-
1590353060,1590353061,-
1590353061,1590353062,-
1590353062,1590353066,-
1590353083,1590353084,-
1590353084,1590353086,-
1590353086,1590353090,-
1590353090,1590353127,-
1590353200,8011637013,-
8011637013,1590353192,-
1590353192,1590353180,-
1590353180,1590353167,-
1590353167,1590353148,-
1590352978,1590352971,-
1590352971,10172992128,-
10172992128,1590352996,-
1590352996,1590352997,-
1590352997,1259330628,-
1259330628,1259331058,-
1590353086,1590353092,-
1590353092,1590353095,-
1590353095,1590353106,-
1590353106,1590353109,-
1590353109,1590353114,-
1590353114,1590353116,-
1590353198,8011637012,-
8011637012,1590353185,-
1590353185,1590353153,-
1590353153,1590353140,-
1590353140,1590353129,-
1590353129,1590353123,-
1590353123,1590353120,-
1590353120,8258135280,-
8258135280,1590353104,-
1590353014,10172992134,-
10172992134,1590353002,-
1590353002,1590352963,-
1590352963,1590352951,-
1590352951,1590352949,-
1590352949,10172992135,-
10172992135,1590352958,-
1590371059,1590371060,-
1590371060,1590371069,-
1590371069,1590371109,-
1590371109,1590371159,-
1590371159,1590371195,-
1590371195,1590371200,-
1590371200,1590371234,-
1590371234,1590371263,-
1590371263,1590371384,-
1590371200,1590371214,-
1590371214,1590371217,-
1590371217,1590371265,-
1590371265,1590371281,-
1590371281,1590371304,-
1590371304,1590371318,-
1590371318,1590371332,-
1590371332,1590371331,-
1590371331,1590371305,-
1590371305,1590371287,-
1590371287,1590371253,-
1590371253,1590371209,-
1590371602,1590371625,-
1590371625,1590371633,-
1590371732,1590371719,-
1590371159,1590371198,-
1590371198,1590371217,-
1590371069,1590371095,-
1590371095,1590371260,-
1590371060,1590371052,-
1590371052,1590371040,-
1590371040,1590371037,-
1590371037,1590371054,-
1593781421,1593781416,-
1593781410,8122771709,-
8122771709,1593781421,-
1593781421,1593781508,-
330935027,1590315154,улица Щетинкина
1590315154,1589761847,улица Щетинкина
1589761847,1589761969,улица Щетинкина
4049536012,10099741839,-
10099741839,10172670116,-
10172670116,4049536013,-
8166861792,10170849081,-
10170849081,8166861793,-
8166861793,4049536022,-
4049502239,4049502240,-
4049502240,4049502241,-
10172990049,10172990048,-
10172990048,10172990047,-
10172990047,10172990046,-
10172990046,10172990045,-
10172990045,4049542303,-
4049542303,4049542304,-
4049542304,4049542305,-
4049542305,10172990050,-
10172990050,10172990051,-
10172990051,10172990052,-
10172990052,10172990053,-
4049542299,4049542307,-
4049542307,10172990044,-
10172990044,4049542301,-
4049542299,10172990043,-
10172990043,4049542309,-
4049542309,4049542310,-
4049542310,4049542311,-
4049542311,4049542307,-
4049542309,4049542312,-
4049542312,4049542313,-
4049542314,4049542315,-
4049542315,10172990041,-
10172990041,4049542316,-
4049542316,4049542317,-
1590075156,4206176111,-
4206176111,4206176112,-
1590075605,1589919790,улица Пушкина
1589919790,8944712607,улица Пушкина
8944712607,330779130,улица Пушкина
330779101,330779066,улица Тараса Шевченко
1590006842,1590353039,Хакасская улица
1590353039,1590006843,Хакасская улица
1590006843,1590371602,Хакасская улица
1590371602,1590353050,Хакасская улица
1590353050,1590353051,Хакасская улица
1590353051,1590353053,Хакасская улица
1590353053,1590006844,Хакасская улица
1590006844,1590006845,Хакасская улица
1590371633,1590371655,-
1590371655,1590371674,-
1590371674,1590371696,-
1590371696,1590371705,-
1590371705,1590371711,-
1590371711,1590371719,-
1590371719,1590371763,-
1590371763,1590371770,-
1590371770,1590371732,-
1590371633,1590353049,-
1588404957,330948906,улица Чкалова
330695834,1588406472,улица Пушкина
1588406472,8118434495,улица Пушкина
8118434495,8082956390,улица Пушкина
8082956390,1590075605,улица Пушкина
1590352990,1590352965,-
1590352965,1590352935,-
1590352935,1590352884,-
1590352884,1590352882,-
1590352978,6311059504,-
6311059504,1590352990,-
1588592722,5877966964,-
5877966964,5877966965,-
1588404865,5877980926,-
5877980926,5877980927,-
5877980927,5877980928,-
5877980928,1588409092,-
5877980929,5877980930,-
5877980930,8082982565,-
8082982565,5877980931,-
5877980930,1588409099,-
1588468321,8012186710,-
8012186710,5877980930,-
1590075602,1588404862,улица Пушкина
1588404862,8118434498,улица Пушкина
8118434498,8082956387,улица Пушкина
8082956387,330695834,улица Пушкина
1590353050,5899016360,-
5899016360,5899016361,-
5899016361,5899016362,-
1589919793,8474365355,-
8474365355,5899016363,-
5899016363,8474365345,-
8474365345,8474365342,-
8474365342,5899016364,-
5899016364,1590371198,-
5899033489,5899033490,-
1590075330,10074634295,-
10074634295,5899058905,-
5899058905,5899058906,-
5899058906,5899058907,-
5899058907,5899058908,-
5899058908,8082985509,-
8082985509,5899058905,-
5899058908,5899058909,-
5899058909,8082953886,-
8082953886,5899058910,-
5899058910,1516236925,улица Пушкина
1516236925,8105326975,улица Пушкина
8105326975,989835731,улица Пушкина
989835731,8105326978,улица Пушкина
8105326978,1590075568,улица Пушкина
1590075568,1590075590,улица Пушкина
1590075590,8118434501,улица Пушкина
8118434501,1590075599,улица Пушкина
1590075599,8082990620,улица Пушкина
8082990620,1590075602,улица Пушкина
1590352958,1590353014,улица Маршала Жукова
1588592701,5899065426,-
5899065426,5899065427,-
5899065427,5899065428,-
1589993764,5950855386,-
5950855386,5950855385,-
5950855386,8123365231,-
8123365231,8123365230,-
8123365230,1589993734,-
1590075262,1590075280,-
1590075280,1590075234,-
1590075448,8111283176,-
8111283176,6503425437,-
6503425437,1590075262,-
1589993635,7106877151,-
7106877151,7106877152,-
7106877152,7106877153,-
7106877153,7106877154,-
7106877154,7106877155,-
7106877155,7106877156,-
7106877156,7106877158,-
7106877158,7106877159,-
1589993596,1589993505,улица Герцена
7106877161,7106877162,-
7106877162,7106877163,-
7106877163,7106877175,-
7106877175,7106877164,-
7106877164,7106877165,-
7106877165,7106877166,-
7106877166,7106877167,-
7106877167,7106877168,-
7106877168,7106877169,-
7106877169,7106877177,-
7106877177,7106877176,-
7106877176,7106877170,-
7106877170,7106877171,-
7106877162,7106877172,-
7106877172,7106877173,-
7106877173,7106877174,-
7106877174,7106877170,-
7106877175,7106877176,-
7106877177,1590058391,-
7106877176,7106877178,-
7106877165,7106877179,-
7106877179,7106877180,-
7106877180,1589993627,-
7411099981,1588312236,-
1588312236,1588312238,-
1588312238,1588312233,-
330695824,8082933056,улица Пушкина
8082933056,5899058910,улица Пушкина
8045721383,8045721384,-
1588592701,8061299948,-
8061299948,8061299951,-
8061299951,8061271996,-
8082878294,8082878295,-
8082878295,8082878296,-
8082878296,8082878297,-
8082980151,8166861778,-
8166861778,8082980152,-
8082980152,8082980153,-
1590353083,8107328127,-
8107345234,8107345235,-
8107345235,1590371188,-
8107345235,8107345236,-
8107345236,8107345237,-
1590338414,8107403283,-
8107403283,8107403284,-
8107403284,8107403285,-
8110054123,8110054127,-
8110054127,8341103775,-
8341103775,8110054124,-
8110054127,1588356789,-
6311059515,8100821562,-
8100821562,8110392037,-
8110392037,8383620881,-
8383620881,8383620883,-
8383620883,8383620882,-
4206176112,8111274853,-
8111274853,8111274854,-
1590075357,8111282347,-
8111282347,8111282348,-
8111282348,8111282349,-
8111282349,8111282350,-
1590075398,8111282351,-
5899058909,8123140557,-
8123140557,8123140556,-
8123140556,8123140555,-
8123140555,8111282352,-
8122771709,8122771710,-
1593781416,8122771710,-
1593781468,8122776024,-
8132956874,8132956875,-
8132956910,8158112374,-
8158112374,8132956911,-
8132956910,8132956895,-
8132956895,8132956875,-
10074634297,8132954638,-
10074634298,8132954640,-
1590006842,8045721383,-
8166861778,8166861779,-
8166861779,8166861780,-
8166861780,8166861781,-
8166861781,8166861782,-
8166861782,8166861783,-
4049536024,4049536015,-
4049536015,8166861792,-
4049536018,8166861793,-
8192535461,8192535463,-
10170849072,10170849075,-
10170849075,10170849074,-
10170849074,10170849073,-
10170849073,10170849072,-
10170849072,10168126618,-
10168126618,10099741841,-
10099741841,8192604763,-
8166861792,4049536021,-
4049536021,10170849078,-
10170849078,10170849079,-
10170849079,10170849080,-
10170849080,10170849081,-
8236231749,8236231786,-
8236231786,8236231750,-
8236231750,8236231761,-
8236231761,8236231751,-
8236231751,8236231752,-
8236231752,8236231760,-
8236231760,8236231753,-
8236231753,8236231758,-
8236231758,8236231759,-
8236231759,8236231754,-
8236231754,8236231756,-
8236231756,8236231787,-
8236231787,8236231755,-
8236231786,8236231787,-
8236265355,8236265356,-
8236265356,8236265360,-
8236265360,8236265359,-
8236265359,8236265361,-
8236265361,8236265357,-
8236265357,8236265358,-
8236265358,8107347185,-
1589761951,1589762098,-
8258135280,8258135281,-
330779067,10096657739,улица Тараса Шевченко
10096657739,330779130,улица Тараса Шевченко