node_id,lat,lon
330779066,53.716117,91.4590023
330779067,53.7164713,91.4588947
1588404957,53.7209345,91.4546755
1588404951,53.7207489,91.4547617
9345219647,53.7198231,91.4552023
330948854,53.7195049,91.4553538
9345219648,53.719277,91.4554416
9345219642,53.7187943,91.4556275
9345219639,53.7185423,91.4557246
8118434492,53.7184584,91.4557608
330695834,53.7183559,91.4558154
330779157,53.7223437,91.456828
1589932744,53.7223108,91.45658
1589932743,53.7222472,91.4560965
330948906,53.7220049,91.4542517
330949278,53.7220271,91.4540385
330949239,53.7218749,91.4527436
989837235,53.7200686,91.4482279
8105326987,53.7200818,91.4483261
1588492003,53.7201784,91.4490546
1589936533,53.7202084,91.4492687
6754429734,53.7203683,91.4504597
5877980929,53.7204343,91.4509512
989837632,53.7205009,91.4514471
6311059518,53.720591,91.4521181
989837634,53.7207089,91.4529955
1590006753,53.719558,91.4578883
1590006762,53.7196152,91.4580068
1590352857,53.7197198,91.4582443
1590352869,53.7197514,91.4583017
1590352879,53.719782,91.4583489
1590352881,53.7198151,91.4583961
1590352882,53.7198822,91.4584916
1590075000,53.7156567,91.449878
1590075096,53.7159136,91.4498173
1590075261,53.7165311,91.4497153
8111274854,53.7165686,91.449708
1590075341,53.7168168,91.4496998
1590317127,53.7168457,91.4492565
1590317150,53.7174103,91.4491204
1590317159,53.7175178,91.4489972
8105326981,53.7175539,91.448985
989835731,53.7177008,91.448917
1588312298,53.7195663,91.4444808
1588325658,53.7195783,91.4446125
1588312312,53.7196408,91.4452511
8383620891,53.7198257,91.4451958
1588312348,53.7199038,91.4451643
1588468321,53.7191489,91.4514067
1588468300,53.7190702,91.4505573
1588491993,53.7189519,91.4494021
8082980151,53.7189143,91.4490362
1588312242,53.7188632,91.4485633
1588312542,53.7212901,91.4439695
1588312544,53.721306,91.4441432
1588312550,53.7214044,91.4451612
1588312546,53.7213681,91.445529
1588312414,53.7202664,91.4457856
1588312353,53.7199129,91.4452463
1588312357,53.7199278,91.4453816
1588312433,53.7203504,91.4452614
1588312513,53.7207734,91.4451441
1588356790,53.7196538,91.4483433
7370284134,53.7196402,91.4481769
1588356789,53.7196116,91.4478779
8082878294,53.7188315,91.4481001
1588356797,53.721219,91.4478928
7370288417,53.7212045,91.4477536
1588356796,53.7211484,91.4472168
1588356798,53.7215346,91.4471124
1588404862,53.718195,91.4543689
9345219641,53.7184017,91.4543164
1588404865,53.7186628,91.4542502
1588404870,53.71877,91.4543472
1588404879,53.7188637,91.4544151
1588404887,53.7189861,91.4544636
1588404894,53.7190703,91.4544539
1588404913,53.719715,91.4542502
1588404914,53.7197265,91.4543472
1588409101,53.7195366,91.4535351
1588409099,53.7194614,91.4528553
1588409092,53.7188927,91.453183
1588409093,53.7189306,91.4535717
1588409097,53.7190983,91.4535991
1588409102,53.72024,91.4533065
330695824,53.7173551,91.4451334
5899065425,53.7184173,91.4448202
1588592706,53.7189377,91.4446667
8110054130,53.7191192,91.444613
1588312323,53.7197463,91.4444244
1588592753,53.7202014,91.4442872
6311059507,53.7206432,91.4441531
8383620882,53.7213493,91.4439533
6311059515,53.7214321,91.443929
8100821559,53.7214735,91.4439168
1588257447,53.7220767,91.4437356
330935027,53.7221735,91.4437039
8340902429,53.7200991,91.4490771
1588592687,53.7180562,91.4419137
1588631992,53.7181258,91.4427073
1588632009,53.7181378,91.44285
1588592688,53.7181426,91.4429064
1588592679,53.7175369,91.4420604
1588592694,53.7183705,91.4418267
1588592703,53.7189207,91.4445038
1588592701,53.7188902,91.4441524
1588592666,53.7174788,91.4414741
1588592669,53.7174985,91.4416826
1588592676,53.7176113,91.4427933
1588592654,53.7173545,91.4429177
1588592642,53.7171561,91.4430235
1588632060,53.7183222,91.4426755
1588632091,53.718388,91.443372
1588632150,53.7186586,91.4432867
1588632146,53.7186278,91.4428484
1589343171,53.7148112,91.459042
1589343375,53.7149559,91.458989
1589343642,53.7151992,91.4588637
1589343900,53.7154957,91.4586432
1589343979,53.7156133,91.4586432
1589343998,53.7157051,91.4586732
1589344028,53.7157921,91.4586405
1589344042,53.7158388,91.458616
1589344056,53.7159081,91.4585398
1589344068,53.7159484,91.4584363
330799012,53.715144,91.4554572
1589343626,53.7151856,91.4556313
1589343721,53.715242,91.4561786
1589343663,53.7152178,91.4563392
1589343707,53.7152404,91.4566386
1589343759,53.7153145,91.4567394
1589343867,53.7154579,91.4566958
1589343934,53.7155191,91.4571151
1589343972,53.7155868,91.4571341
1589343983,53.7156238,91.4571967
1589344038,53.7158155,91.4571368
1589344025,53.7157914,91.4567421
1589343013,53.7147233,91.4508703
1589343088,53.7147555,91.450766
1589343246,53.7148676,91.4506601
1589343303,53.7149118,91.4506217
1589343403,53.7149813,91.4505703
1589343567,53.715118,91.4505046
1589343546,53.7150986,91.4502106
1589343566,53.715118,91.4497995
1589343511,53.7150648,91.449413
1589343299,53.7149021,91.4494538
1589343216,53.7148457,91.4493204
1589343048,53.7147442,91.4493177
1589342970,53.7147039,91.4492033
1589342714,53.7145638,91.4492387
1589343863,53.715436,91.4575706
1589343975,53.7156036,91.4575434
1589342907,53.7146857,91.4472911
1589342868,53.7146519,91.4468991
1589342794,53.7146148,91.4465806
1589344000,53.7157156,91.4560479
1589344006,53.7157382,91.4562248
1589343902,53.7155085,91.4582267
1589343981,53.7156181,91.4582457
1589344005,53.7157325,91.4582104
1589343207,53.7148356,91.4479091
1589342870,53.714653,91.4479716
1589342676,53.7145338,91.4482139
1589342674,53.7145295,91.4484318
1589343723,53.7152591,91.4547447
1589343897,53.7154889,91.4546626
1589343947,53.7155458,91.454497
1589343937,53.7155208,91.4542198
1589343696,53.7152337,91.4554249
1589343769,53.7153248,91.4553941
1589343612,53.7151744,91.453908
1589343892,53.7154863,91.4585494
1589343868,53.7154699,91.4583601
1589343777,53.7153507,91.4573174
1589343549,53.7151015,91.4514747
1589343381,53.7149625,91.451725
1589343209,53.7148372,91.4518598
1589343087,53.7147552,91.4519984
1589343047,53.7147438,91.4521947
1589343133,53.7147848,91.4527337
1589343238,53.7148532,91.452803
330779259,53.7145952,91.4509044
1589343240,53.7148577,91.4509588
1589343435,53.7149944,91.4511706
1589343666,53.71522,91.4518559
1589343755,53.715302,91.4522063
1589343782,53.715359,91.4528338
1589343548,53.7150992,91.4528569
1589762098,53.7234379,91.4425985
8241193506,53.7234731,91.4430142
1589762110,53.7234818,91.4431264
1589762120,53.7234947,91.4432797
1589761969,53.7230274,91.4434293
1589761966,53.7230103,91.4432593
1589761956,53.7229987,91.4431463
1589761951,53.7229523,91.442708
1589761949,53.7229217,91.4424185
1589761926,53.7227128,91.4424837
1516237057,53.7190356,91.4630588
8474365340,53.7192563,91.4630034
8944712602,53.7202214,91.4627556
1590352958,53.7203045,91.46273
8173449766,53.7190643,91.4634513
10172683640,53.7191274,91.4641436
1589993807,53.7191362,91.4642474
330779545,53.7192443,91.4654143
330779130,53.7185811,91.4582454
8086586995,53.7186424,91.4588858
1589993822,53.7187958,91.4605163
1589925018,53.7208167,91.44801
1589925023,53.7209353,91.4486496
1589925031,53.7210401,91.4489722
1589925046,53.7211674,91.4489595
1589925069,53.7213321,91.4489406
1589925112,53.7217859,91.4519268
1589925099,53.7216377,91.4519738
1589925095,53.7216166,91.4517591
1589925101,53.721651,91.4516271
1589925111,53.721774,91.4515835
1589925125,53.7218083,91.4516135
1589925154,53.7228887,91.4512107
8246768911,53.7228327,91.4512305
1589925129,53.7218151,91.4515913
1589925115,53.7217939,91.4516607
1589925119,53.7218005,91.4518508
1589925121,53.7218051,91.4520672
1589925131,53.7218878,91.4526738
1589932741,53.7216939,91.4563359
1589932739,53.7215466,91.4565727
1589932735,53.7212562,91.4566617
1589932734,53.7212303,91.4563916
1589932732,53.7210419,91.4564499
1589932740,53.7215856,91.4571063
7370288420,53.7215686,91.4568788
1589932738,53.7215384,91.4564598
1589932737,53.7214837,91.4560146
1589932736,53.7213383,91.4560511
8095606612,53.7202726,91.4492439
1589936542,53.7204997,91.4491564
1589936543,53.720572,91.4490532
1589936544,53.7206982,91.4490171
330948401,53.7232155,91.4538351
1590347140,53.7231431,91.4538635
330792286,53.7230582,91.4538969
6311059519,53.720779,91.4529684
1589960527,53.7210846,91.4528506
1589960526,53.7210342,91.4523957
1589993804,53.718677,91.4615036
8123382274,53.7182526,91.4616361
1589993737,53.7182401,91.46164
1589993592,53.716296,91.4620588
1589993586,53.716209,91.4609134
1589993646,53.7170362,91.4648499
330976473,53.7179238,91.4646076
8474365386,53.7183219,91.4644893
8474365388,53.7186854,91.4643813
8173449769,53.7189176,91.4643123
1589993696,53.7175234,91.4621982
1589993663,53.7171654,91.4622106
1589993651,53.7170412,91.4620254
1589993627,53.7166271,91.4649808
1590058391,53.7164481,91.4650469
7106877178,53.7161458,91.4651569
8086789340,53.7160366,91.4652017
1589993554,53.7159834,91.4652236
8086789338,53.7155418,91.4652982
330779461,53.7154533,91.4653132
1589993657,53.7171068,91.4602268
1589993659,53.7171264,91.460581
1589993640,53.7168561,91.4607004
1589993801,53.7185955,91.4605775
1589993819,53.7187487,91.4622497
1589993777,53.7186494,91.4626993
1589993693,53.7174186,91.461046
1589993665,53.7171946,91.4611119
1589993645,53.7169998,91.461223
1589993644,53.7169292,91.4614905
1589993688,53.7173527,91.4601811
1589993642,53.7169024,91.4602313
1589993637,53.7168293,91.4594206
1590058408,53.7167822,91.4625758
1590058409,53.7168106,91.4627571
1590058419,53.716912,91.4627867
9298389241,53.7169348,91.4629645
1589993643,53.7169426,91.4630258
10172992132,53.7186603,91.4605577
1589993764,53.7183052,91.4606661
1589993735,53.7181828,91.4592222
1589993692,53.7173782,91.4594252
1589993762,53.7182865,91.4627325
8123613646,53.7182758,91.4625318
9298389242,53.7182726,91.4624872
8123613647,53.718268,91.4624228
1589993757,53.7182882,91.4621658
1589993755,53.7182855,91.4620172
8123382275,53.7181978,91.4612886
1589993734,53.7181711,91.4610666
1589993546,53.7159685,91.4621377
1589993598,53.7163547,91.4628667
1589993596,53.7163841,91.4631776
1589993613,53.7164527,91.4631021
1589993635,53.7165077,91.4629995
1589993727,53.7180907,91.462153
1589993724,53.7178204,91.462153
8123373746,53.7175216,91.4621783
8123373750,53.7174216,91.4610786
1589993673,53.7173042,91.4596264
1589993675,53.7173407,91.4590379
1589993472,53.7148972,91.4598924
1589993474,53.7149935,91.4596367
1589993519,53.7157354,91.4594833
1589993521,53.7157841,91.4602518
1589993542,53.7159175,91.4617286
1589993561,53.7160246,91.4626719
1589993556,53.7159908,91.4627196
1589993497,53.7152066,91.4629843
1590006848,53.7223635,91.456923
1590353073,53.7223976,91.4570745
1590353075,53.7224095,91.4571203
1590353078,53.7224221,91.4571603
1590006851,53.7224387,91.4572023
1590006852,53.7224558,91.4572382
1590006854,53.7225305,91.4573621
1590006856,53.7225453,91.4573984
1590006858,53.7225549,91.4574436
1590006859,53.7225631,91.4575038
1590006861,53.7225672,91.4575664
1590006862,53.7225741,91.4578373
1590006863,53.7225849,91.4579472
1590006865,53.7226095,91.4581024
1590006868,53.7226328,91.4582182
1590006870,53.7226781,91.4583803
1590006871,53.7226985,91.458468
1590006872,53.7227172,91.4585693
1590353083,53.7227309,91.4586644
1590006875,53.7227554,91.4588343
1590353091,53.7229147,91.4600703
1590353125,53.7230416,91.4610607
1590006877,53.7231184,91.4616428
1590006879,53.7231376,91.4618031
1590006829,53.7211722,91.4572617
1590353032,53.7211939,91.4574339
1590353033,53.7212138,91.457593
1590353034,53.7212206,91.4576305
1590353035,53.7212303,91.4576707
1590058346,53.7149595,91.4661621
1590058345,53.7149498,91.4664018
1590058443,53.7174649,91.4629024
1590058441,53.7174943,91.4631608
1590058447,53.7175629,91.4640855
1590058340,53.7146199,91.4655807
1590058339,53.7145757,91.4652017
1590058343,53.715104,91.465044
9128928840,53.7150688,91.4646921
8697244658,53.7150336,91.4643401
9298389243,53.7176133,91.46286
8474365401,53.7178684,91.4628033
8173449768,53.7188469,91.4628834
1590075074,53.7158574,91.4492828
330778036,53.7160727,91.4465483
1590075340,53.7168075,91.4463382
1590075562,53.7177274,91.451521
8082991250,53.7177722,91.4520599
8082991246,53.7177958,91.4523444
8082991245,53.7178073,91.4524827
1590075569,53.7178298,91.4527528
1590075203,53.7163481,91.4528894
1590075133,53.716034,91.4530158
1590075529,53.7173896,91.4527251
1590075513,53.7173404,91.452521
1590075431,53.7171009,91.4523687
1590075533,53.7174081,91.4578906
1590075515,53.7173733,91.4578249
1590075505,53.7173036,91.457164
1590075384,53.7169947,91.4569614
1590075361,53.7169146,91.4561225
1590075353,53.716847,91.4552643
1590075543,53.7175289,91.4564477
1590075504,53.7173016,91.4565238
1590075432,53.7171091,91.4545723
1590075509,53.717321,91.4545138
1590075430,53.7170986,91.4569382
1590075436,53.7171194,91.4572747
1590075408,53.7170764,91.4573889
1590075438,53.7171194,91.4578595
1590075477,53.7172109,91.4503105
1590075454,53.7171679,91.4499437
1590075426,53.7170983,91.4499576
8082980146,53.7170831,91.4497975
1590075405,53.7170686,91.4496551
1590075507,53.7173112,91.4495942
1590075263,53.7165439,91.4523895
1590075311,53.7167077,91.4523168
1590075349,53.7168347,91.4519327
1590075344,53.7167425,91.4514193
1590075143,53.7160724,91.4474662
1590075356,53.7168669,91.4472378
8082990377,53.7170001,91.4473632
1590075398,53.7170348,91.4473959
1590075444,53.7171249,91.4483643
1590075357,53.7168914,91.4484524
10096657740,53.7181747,91.456697
1590075603,53.7183017,91.457956
1590075535,53.717439,91.4581844
1590075338,53.716804,91.4583578
1590075255,53.7165133,91.4584062
1590075568,53.717809,91.4501167
8132956911,53.7173948,91.450255
1590075422,53.7170942,91.450352
1590075359,53.7168996,91.4504247
1590075363,53.7169242,91.4506738
1590075225,53.7164102,91.4508572
1590075599,53.7180443,91.4527253
8082982563,53.7180285,91.4527273
1590075547,53.7176517,91.4526594
1590075448,53.71715,91.4528116
8123327115,53.7171551,91.4528828
1590075479,53.7172135,91.4537044
1590075605,53.7184318,91.4566335
1590075602,53.7181684,91.454101
1590075564,53.7177398,91.4542055
1590075503,53.7173016,91.4543335
8123330912,53.7175064,91.4562383
1590075560,53.717664,91.4564062
1590075539,53.7174838,91.4578041
1590075545,53.7175596,91.4577418
1590075601,53.7180531,91.4576277
1590075596,53.717965,91.4567488
1590075174,53.7162367,91.451694
6754429742,53.7163607,91.4530247
6503425437,53.7165439,91.452985
1590075322,53.7167426,91.4561674
1590075289,53.7166259,91.4561294
1590075222,53.7163986,91.4560948
1590075199,53.7163331,91.4553681
1590075373,53.7169412,91.4552332
330696249,53.7170215,91.4415957
1590075329,53.7168722,91.4416452
7950463607,53.7168013,91.4417088
1590075330,53.7167788,91.4418157
1590075321,53.7167413,91.4418278
7950449072,53.7166553,91.4418805
1590075233,53.7165665,91.4420042
