node_id,lat,lon
1590075201,53.7166066,91.4424418
1590075590,53.7179305,91.4514634
8082985430,53.7179145,91.4514679
8082972668,53.7174439,91.4515784
1590075485,53.7172319,91.4516213
1590075446,53.717148,91.4513376
1590075371,53.7169391,91.4512961
1590075279,53.7165992,91.4515694
1590075105,53.7159337,91.4517909
8100821556,53.7221979,91.4439468
1590315152,53.7222013,91.4439819
1588356802,53.7222363,91.4443393
8341103755,53.7223415,91.4454125
8292204002,53.7223564,91.4455638
8105326961,53.7225278,91.4473127
330792289,53.722546,91.4474982
8105326972,53.7225622,91.4476572
8246792934,53.7227545,91.4495403
330792288,53.7227564,91.4495587
6311059521,53.7227697,91.44972
330792287,53.7228747,91.4509897
8236231749,53.7229228,91.4517514
8236231755,53.7229897,91.4528118
8236231757,53.7229906,91.4528256
8253545558,53.7230403,91.453613
1589932746,53.7233871,91.4562299
1590315161,53.7233966,91.456297
330779158,53.723413,91.4564125
330948405,53.7235714,91.4563536
1590315163,53.723555,91.4562403
1589932747,53.723545,91.456179
8107345237,53.7234135,91.4552615
1590315160,53.7232451,91.4541027
1590315159,53.7232278,91.4539691
1590315158,53.7232042,91.4536681
1590371186,53.7231999,91.4535936
8110035789,53.723198,91.4535598
8107345234,53.7231946,91.453501
1590315157,53.7231093,91.4520107
8246768901,53.7230813,91.4515343
330948396,53.7230556,91.4510977
8107347186,53.723008,91.4503954
1590315156,53.7229803,91.4499879
330948395,53.7229453,91.449583
8110035792,53.7229351,91.4494833
8105326970,53.7227435,91.4476063
330948391,53.7227273,91.4474472
8105326960,53.7227079,91.4472598
8292204003,53.7225262,91.4455072
1593781410,53.7224332,91.4446097
8100821555,53.7223594,91.4438988
1590315154,53.7223331,91.4436487
1590075023,53.7156935,91.4502275
1590075058,53.7158021,91.4501929
1590075099,53.7159188,91.451269
1590317124,53.7168253,91.4491481
8111282350,53.7168511,91.4491032
1590317147,53.7174074,91.4489676
8105326984,53.7179213,91.4488381
8082980153,53.7181269,91.4487645
989836260,53.7181409,91.4487595
8340902423,53.7190068,91.4485233
8105326993,53.7199995,91.4482471
8110054124,53.7201949,91.4481876
8105326990,53.720224,91.4481783
8341103766,53.7216811,91.4477569
8105326964,53.722464,91.4475226
1590006845,53.721821,91.4622548
8944712604,53.7218454,91.4625004
10172683626,53.7218651,91.4628539
4049502239,53.7218847,91.4633205
10172683622,53.7218932,91.4636077
10172990049,53.7219071,91.4641742
8192604763,53.7219197,91.4646874
4049542314,53.721968,91.4666795
330970744,53.7219974,91.4678604
1590353029,53.7211543,91.4574481
1590353015,53.7207283,91.4576015
1590353012,53.720688,91.4576198
1590353009,53.7206576,91.45764
1590353006,53.7206329,91.4576644
1590353004,53.7206203,91.4576861
1590353000,53.7206096,91.457718
1590352998,53.7206066,91.4577456
1590352999,53.7206079,91.4577808
1590353001,53.7206164,91.4578479
1590353030,53.7211792,91.4576454
1590353047,53.7215185,91.4572937
1590353061,53.7220554,91.4570992
1590352971,53.7204113,91.4581734
1590353026,53.720808,91.4594625
1590353039,53.7214531,91.4592288
1590352996,53.7205625,91.4576379
1590352978,53.7204267,91.4582961
1590353058,53.7220181,91.4613823
1590371633,53.7218051,91.4597545
1590353051,53.7216041,91.4604508
1590353048,53.72152,91.4604769
1590353022,53.7209348,91.4606588
1590353099,53.7222784,91.4613089
1590353076,53.7222882,91.461475
10099741847,53.7220416,91.4615531
1590353120,53.723076,91.4572746
8011637011,53.7234013,91.4571592
1590353187,53.7235143,91.4571188
1590353071,53.7223551,91.45709
1590353062,53.7220675,91.4571941
1590353127,53.7230923,91.4585
1590353136,53.7231259,91.4585689
1590353143,53.7231491,91.4586403
1590353148,53.7231621,91.4586803
1590353116,53.7230565,91.4600229
1590353102,53.7230262,91.460033
1590353094,53.7229552,91.4600568
1590353122,53.723074,91.460045
1590353145,53.7231521,91.4601441
1590353156,53.7231907,91.4604238
1590353205,53.7238618,91.4595428
1590353203,53.723759,91.4595832
1590353194,53.723583,91.4596526
1590353202,53.7237237,91.4607067
1590353195,53.7235898,91.4607563
1590353130,53.7231019,91.4584123
1590353135,53.7231212,91.4582527
1590353138,53.7231345,91.458175
1590353153,53.7231856,91.4579299
1590353084,53.7228045,91.4586361
1590353085,53.7228373,91.4584754
1590353088,53.722884,91.4583438
1590353089,53.7228901,91.4582986
1590353087,53.7228649,91.4580714
1590353204,53.7237638,91.4588591
1590353201,53.723719,91.4588775
8011637014,53.7236585,91.4589024
1590353199,53.7236254,91.458916
1590353191,53.7235229,91.458934
1590353183,53.7233994,91.4589802
1590353053,53.7217484,91.4616585
1590353052,53.7217059,91.461671
1590353023,53.7209669,91.4618873
1590353021,53.7209027,91.4617083
1590353018,53.7208425,91.4617243
1590353059,53.722035,91.4569379
1590353060,53.7220496,91.4570529
1590353066,53.7221862,91.4581311
1590353086,53.7228531,91.4586175
1590353090,53.7228918,91.4586026
1590353200,53.7237065,91.4584597
8011637013,53.7236005,91.4585094
1590353192,53.723574,91.4585218
1590353180,53.7233791,91.4586181
1590353167,53.7232633,91.4586616
10172992128,53.7204504,91.4580478
1590352997,53.7205677,91.4575948
1259330628,53.7205661,91.4575539
1259331058,53.7205587,91.4574942
1590353092,53.7229462,91.458772
1590353095,53.7229664,91.4588357
1590353106,53.7230381,91.4593674
1590353109,53.7230432,91.4594433
1590353114,53.7230548,91.4599617
1590353198,53.7236095,91.4577833
8011637012,53.723499,91.4578215
1590353185,53.7234639,91.4578336
1590353140,53.7231378,91.4575911
1590353129,53.7230992,91.4574793
1590353123,53.7230771,91.4573146
8258135280,53.7230716,91.4571219
1590353104,53.7230312,91.4567862
1590353014,53.7207598,91.4625855
10172992134,53.7207414,91.462381
1590353002,53.720661,91.4614873
1590352963,53.7202979,91.4615989
1590352951,53.7203242,91.4618828
1590352949,53.7202459,91.4620775
10172992135,53.7202863,91.4625279
1590371059,53.7190141,91.4580958
1590371060,53.7190279,91.4582239
1590371069,53.7190368,91.4583239
1590371109,53.7191098,91.4591504
1590371159,53.7192389,91.4591867
1590371195,53.7193542,91.459219
1590371200,53.7193934,91.4592385
1590371234,53.719528,91.4593466
1590371263,53.7195691,91.4593604
1590371384,53.719856,91.4593512
1590371214,53.7194527,91.4598588
1590371217,53.7195113,91.4605725
1590371265,53.7195697,91.4612334
1590371281,53.7195815,91.4612858
1590371304,53.7196309,91.4613957
1590371318,53.7196595,91.4614924
1590371332,53.7196725,91.4616923
1590371331,53.7196647,91.4617451
1590371305,53.71964,91.4617934
1590371287,53.7196075,91.4618198
1590371253,53.7195633,91.461833
1590371209,53.7194176,91.4618374
1590371602,53.7215349,91.4598715
1590371625,53.7217533,91.4597857
1590371732,53.7222562,91.4603522
1590371719,53.7221456,91.4595177
1590371198,53.7193648,91.4606095
1590371095,53.7190884,91.4583042
1590371260,53.7195661,91.4581223
1590371052,53.7189577,91.4583537
1590371040,53.7189209,91.4584208
1590371037,53.7189164,91.4584571
1590371054,53.7189599,91.4589757
1593781421,53.7228355,91.4444821
1593781416,53.7228002,91.4441543
8122771709,53.7227602,91.444506
1593781508,53.7233929,91.4443038
1589761847,53.7224574,91.4436057
4049536012,53.7232743,91.4617557
10099741839,53.7233055,91.4620241
10172670116,53.7233443,91.4623577
4049536013,53.7234066,91.462894
8166861792,53.7233209,91.4638198
10170849081,53.7233692,91.4641799
8166861793,53.7234752,91.4649821
4049536022,53.7234932,91.4652609
4049502240,53.7215536,91.4633726
4049502241,53.7215309,91.4629557
10172990048,53.7215759,91.4641947
10172990047,53.7215777,91.4648057
10172990046,53.7214084,91.4650053
10172990045,53.721405,91.4652474
4049542303,53.7211832,91.4654478
4049542304,53.7209239,91.4654679
4049542305,53.7208966,91.465531
10172990050,53.7208979,91.4657782
10172990051,53.7211312,91.4657638
10172990052,53.7211312,91.4656544
10172990053,53.7213522,91.4656462
4049542299,53.7208628,91.4647011
4049542307,53.7208749,91.4652128
10172990044,53.7210729,91.4652047
4049542301,53.721174,91.4649791
10172990043,53.7207447,91.4645527
4049542309,53.7204537,91.4645533
4049542310,53.7204589,91.4653461
4049542311,53.7207753,91.4653364
4049542312,53.7204304,91.4641755
4049542313,53.7198426,91.4642093
4049542315,53.7218019,91.4666946
10172990041,53.7217214,91.4668627
4049542316,53.7217244,91.4671916
4049542317,53.721392,91.4672084
1590075156,53.7161563,91.449051
4206176111,53.716163,91.4491146
4206176112,53.7163306,91.4490738
1589919790,53.718535,91.4577456
8944712607,53.7185494,91.4578965
330779101,53.7148449,91.4593755
1590006842,53.7214236,91.4589616
1590006843,53.7215246,91.4597853
1590353050,53.7215654,91.4601265
1590006844,53.7217951,91.4620486
1590371655,53.7219098,91.4596598
1590371674,53.7219695,91.4596163
1590371696,53.7220243,91.4595815
1590371705,53.7220708,91.45955
1590371711,53.7220997,91.459535
1590371763,53.7225567,91.4593621
1590371770,53.7226673,91.4601966
1590353049,53.7215674,91.4579748
1588406472,53.7183704,91.4559715
8118434495,53.7183773,91.4560458
8082956390,53.7184297,91.4566113
1590352990,53.7205004,91.4588827
1590352965,53.7204964,91.4593162
1590352935,53.7200191,91.4595191
1590352884,53.7199559,91.4590783
6311059504,53.7204888,91.4587905
1588592722,53.7195109,91.4433685
5877966964,53.719785,91.4433885
5877966965,53.7198273,91.4438488
5877980926,53.718596,91.4529216
5877980927,53.7187899,91.4528687
5877980928,53.718884,91.4528455
5877980930,53.7193757,91.4515864
8082982565,53.7187781,91.4516375
5877980931,53.7187365,91.4510128
8012186710,53.7192113,91.451465
8118434498,53.7183277,91.4555615
8082956387,53.7183331,91.4556103
5899016360,53.7209135,91.4602919
5899016361,53.7207905,91.4602111
5899016362,53.7205104,91.4602977
1589919793,53.7188338,91.4608978
8474365355,53.7188878,91.460884
5899016363,53.7190261,91.4608473
8474365345,53.7190998,91.4608223
8474365342,53.7192044,91.4607869
5899016364,53.7192912,91.4607173
5899033489,53.719497,91.4432512
5899033490,53.7193407,91.4433062
10074634295,53.7168858,91.4428403
5899058905,53.716967,91.4436178
5899058906,53.7168749,91.4442166
5899058907,53.7169244,91.444765
5899058908,53.7170861,91.4448314
8082985509,53.7170156,91.4441135
5899058909,53.7171807,91.4457235
8082953886,53.7172435,91.4456956
5899058910,53.7174017,91.4456423
1516236925,53.7176768,91.4486477
8105326975,53.717686,91.4487512
8105326978,53.7177182,91.4491099
8118434501,53.7180345,91.452617
8082990620,53.7180681,91.4529889
5899065426,53.7183531,91.4442959
5899065427,53.7177809,91.4444303
5899065428,53.7177483,91.4439471
5950855386,53.7181382,91.4606987
5950855385,53.7179625,91.4607343
8123365231,53.7181398,91.4607161
8123365230,53.7181561,91.4608992
1590075262,53.7165419,91.4534518
1590075280,53.7166012,91.4542165
1590075234,53.7164395,91.4545625
8111283176,53.7170299,91.452846
7106877151,53.7165391,91.4627688
7106877152,53.7165077,91.462252
7106877153,53.7163988,91.4610664
7106877154,53.7163213,91.4609107
7106877155,53.7162312,91.4606346
7106877156,53.7161663,91.4604647
7106877158,53.716093,91.4599493
7106877159,53.7159675,91.4598509
1589993505,53.7152652,91.4634798
7106877161,53.7153408,91.4642164
7106877162,53.7155861,91.4641243
7106877163,53.7156909,91.4638978
7106877175,53.7159888,91.463807
7106877164,53.7163297,91.4637031
7106877165,53.7164323,91.4638341
7106877166,53.7163485,91.4639827
7106877167,53.7163841,91.4642729
7106877168,53.7164239,91.4643685
7106877169,53.7164323,91.4645808
7106877177,53.7163947,91.4645925
7106877176,53.7160945,91.4646855
7106877170,53.7157654,91.4647908
7106877171,53.7154038,91.4648304
7106877172,53.7156406,91.4641809
7106877173,53.7157097,91.4642127
7106877174,53.7157411,91.4645065
7106877179,53.7165559,91.4637916
7106877180,53.7166606,91.4648569
7411099981,53.718823,91.4479426
1588312236,53.7188025,91.4476355
1588312238,53.7188106,91.4473738
1588312233,53.7187208,91.4467182
8082933056,53.7173834,91.4454429
8045721383,53.7213452,91.4582832
8045721384,53.7207183,91.4584978
8061299948,53.719539,91.4439854
8061299951,53.7196018,91.4439692
8061271996,53.7196217,91.4439641
8082878295,53.7181022,91.4483048
8082878296,53.7180339,91.4473795
8082878297,53.717818,91.4474408
8166861778,53.7186199,91.4491158
8082980152,53.7181675,91.4492381
8107328127,53.7218022,91.4590306
8107345235,53.7235366,91.453386
1590371188,53.723618,91.4533587
8107345236,53.723713,91.4551284
1590338414,53.7235444,91.4466002
8107403283,53.7234791,91.4468729
8107403284,53.7230269,91.4470071
8107403285,53.7229884,91.4465883
8110054123,53.7201243,91.4474543
8110054127,53.7201522,91.447736
8341103775,53.7201769,91.4479972
8100821562,53.7214118,91.4437446
8110392037,53.7213083,91.4427479
8383620881,53.7212255,91.442773
8383620883,53.7213288,91.4437688
8111274853,53.7164829,91.4493692
8111282347,53.7168341,91.4485361
8111282348,53.7166922,91.4486357
8111282349,53.7167644,91.4489935
8111282351,53.7169448,91.4463265
8123140557,53.7168352,91.4458148
8123140556,53.7164635,91.445913
8123140555,53.7161051,91.4460077
8111282352,53.7160481,91.4460228
8122771710,53.722726,91.4441748
1593781468,53.7231125,91.4461048
8122776024,53.7229773,91.4449428
8132956874,53.7175139,91.4514203
8132956875,53.717418,91.4504334
8132956910,53.7174049,91.4503328
8158112374,53.7174001,91.4502934
8132956895,53.7174129,91.4503974
10074634297,53.7157846,91.4433851
8132954638,53.7164322,91.4432155
10074634298,53.7158594,91.4441104
8132954640,53.716319,91.4439871
8166861779,53.7186906,91.4498865
8166861780,53.7186569,91.4499502
8166861781,53.7185537,91.4499771
8166861782,53.718518,91.4500776
8166861783,53.7185379,91.4503224
4049536024,53.7234437,91.4634457
4049536015,53.7234326,91.4637768
4049536018,53.7229002,91.4651951
8192535461,53.723483,91.4458386
8192535463,53.7234191,91.4452812
10170849072,53.7226002,91.4639576
10170849075,53.7225135,91.4632716
10170849074,53.7230428,91.4630806
10170849073,53.7231295,91.4637665
10168126618,53.7225878,91.4647184
10099741841,53.722034,91.4646927
4049536021,53.7229751,91.4639588
10170849078,53.7230423,91.4644765
10170849079,53.7231626,91.4644305
10170849080,53.7231445,91.4642694
8236231786,53.7227486,91.4518151
8236231750,53.7224644,91.451919
8236231761,53.7224503,91.4519474
8236231751,53.7224482,91.451989
8236231752,53.7224965,91.4528579
8236231760,53.722511,91.4529032
8236231753,53.722534,91.4529343
8236231758,53.7225598,91.4529558
8236231759,53.7225771,91.4529604
8236231754,53.7225924,91.4529553
8236231756,53.7227885,91.4528726
8236231787,53.722811,91.4528658
8236265355,53.723723,91.45079
8236265356,53.7235471,91.450829
8236265360,53.723525,91.4508271
8236265359,53.7235077,91.450807
8236265361,53.7234934,91.4507766
8236265357,53.7234827,91.4507321
8236265358,53.7234486,91.4505664
8107347185,53.7234126,91.450289
8258135281,53.7233354,91.4570308
10096657739,53.7183484,91.4583213